category,path,exists,size_mb,used_core_version
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_confirmed_leadership.csv,True,0.140558,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_continuous_overlay_careful.csv,True,0.140607,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_cta_vol_managed_local.csv,True,0.112745,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_fragile_expression.csv,True,0.140634,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_fragile_participation.csv,True,0.140661,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_good_state_combo_plus.csv,True,0.140549,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_good_state_fragile_combo.csv,True,0.140693,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_good_state_mix_rotation.csv,True,0.140647,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_good_state_offense.csv,True,0.140646,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_good_state_stabilizer.csv,True,0.140693,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_good_state_strong_offense.csv,True,0.140587,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_good_state_transition_aware.csv,True,0.140637,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_layer3_expression_relax.csv,True,0.140655,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_neutral_ease.csv,True,0.140579,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_neutral_ease_beta_diag.csv,True,0.143814,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_neutral_fragile_combo.csv,True,0.140616,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_non_self_gated_relief_flat.csv,True,0.140601,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_non_self_gated_relief_narrow.csv,True,0.140562,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_non_self_gated_relief_narrow_plus_confirmed.csv,True,0.140586,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_overlay_cash_wider_cap.csv,True,0.140619,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_overlay_cash_wider_cap_persistence_gated.csv,True,0.140638,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_phase1_combo_f_a_plus_e.csv,True,0.140564,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_phase1_combo_g_a_e_d_restricted.csv,True,0.140513,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_phase1_confidence_gated.csv,True,0.14071,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_phase1_continuous_confidence.csv,True,0.140588,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_phase1_dynamic_risk_budget.csv,True,0.140651,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_phase1_internal_redeploy.csv,True,0.14057,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_phase1_leadership.csv,True,0.140562,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_recovery_concentrated.csv,True,0.140714,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_recovery_split.csv,True,0.140661,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_recovery_split_confirmed_offense.csv,True,0.140525,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_recovery_split_confirmed_offense_neutral_ease.csv,True,0.140548,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_recovery_tilt.csv,True,0.140684,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_selective.csv,True,0.140575,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_self_gated_relief_targeted.csv,True,0.140602,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_separate_canary_proxy.csv,True,0.14069,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_stacked_defense_asymmetric_speed.csv,True,0.140657,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_stacked_defense_continuous_overlay.csv,True,0.140562,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_stacked_defense_continuous_self_gated_combo.csv,True,0.140502,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_stacked_defense_self_gated_overlay.csv,True,0.14054,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_strength_weighted_selective.csv,True,0.140584,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_targeted_relief_continuous_combo.csv,True,0.140543,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_threshold_recentering.csv,True,0.140693,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_hrp_trend_horizon_ensemble.csv,True,0.140693,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_inverse_vol_recovery_tilt.csv,True,0.140551,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_inverse_vol_selective.csv,True,0.140527,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_max_div_recovery_tilt.csv,True,0.138196,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_max_div_selective.csv,True,0.141014,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2a_combo_erc_plus_principled_continuous.csv,True,0.140831,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2a_combo_herc_plus_principled_continuous.csv,True,0.140704,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2a_erc_dynamic_risk_budget.csv,True,0.140909,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2a_herc_dynamic_risk_budget.csv,True,0.140682,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2a_principled_continuous_map.csv,True,0.14071,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2b_combo_abc.csv,True,0.140736,True
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2b_combo_ac.csv,True,0.140699,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2b_regime_confidence_boost.csv,True,0.140659,True
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2b_tail_risk_suppression.csv,True,0.140662,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase2b_transition_quality_gate.csv,True,0.140641,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_1_a1_state_gated.csv,True,0.140469,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_1_c1_conviction_gated.csv,True,0.140597,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_1_c1_widened.csv,True,0.140619,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_1_combo_c1a_a1g.csv,True,0.140482,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_2_combo_dd_guard.csv,True,0.140504,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_2_combo_tight_gate.csv,True,0.140553,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_2_combo_tight_gate_dd_guard.csv,True,0.140553,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_4_combo_fragile_guard.csv,True,0.140487,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_4_combo_fragile_guard_tilt_dampened.csv,True,0.140498,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_4_combo_tilt_dampened.csv,True,0.140506,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_combo_a1b1.csv,True,0.140503,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_combo_a1b1c1.csv,True,0.140627,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_richer_sleeve_sector_rotation.csv,True,0.140612,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_sleeve_quality_confirmed.csv,True,0.14061,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phase3_state_conditioned_sleeve_lead.csv,True,0.14057,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseaa_prod90_z1_10_holdings_blend.csv,True,0.119943,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseaa_prod95_z1_05_holdings_blend.csv,True,0.120819,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseaa_state_conditional_prod_z1_holdings_blend.csv,True,0.124392,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseaaa_confirmed_defense_composition_repair.csv,True,0.140269,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseaaa_confirmed_offense_escalation.csv,True,0.140226,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseaaa_confirmed_offense_mix_tilt.csv,True,0.140252,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseaaa_confirmed_only_combined_repair.csv,True,0.140284,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseb_combo_trend_quality_confirmation.csv,True,0.140594,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseb_confirmation_module.csv,True,0.140735,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseb_trend_quality_module.csv,True,0.140707,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseb_trend_quality_refined.csv,True,0.140498,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasebb_w1cap_055_hrp_7sleeve.csv,True,0.140304,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasebb_w1cap_055_others_050_hrp_7sleeve.csv,True,0.140304,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasebb_w1cap_060_hrp_7sleeve.csv,True,0.140323,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasebbb_composite_offense_component_tilt.csv,True,0.140357,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasebbb_conservative_confirmed_composition.csv,True,0.14035,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasebbb_offense_defense_composition_combo.csv,True,0.140286,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasebbb_stronger_confirmed_offense_mix.csv,True,0.14033,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasec_combo_learned_state.csv,True,0.140486,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasec_dynamic_risk_budget.csv,True,0.140544,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasec_learned_sleeve_quality.csv,True,0.140545,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasec_sleeve_universe_base.csv,True,0.140496,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasec_state_conditioned_map.csv,True,0.140558,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseccc_confirmed_cap_css.csv,True,0.140347,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseccc_confirmed_cap_dual.csv,True,0.140283,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseccc_confirmed_cap_dual_css.csv,True,0.140306,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseccc_conservative_confirmed_pruning.csv,True,0.140329,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasedd_hint_light.csv,True,0.14057,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasedd_hint_moderate.csv,True,0.140557,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasedd_hint_state_gated.csv,True,0.140484,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseddd_confirmed_defensive_balanced_substitution.csv,True,0.140294,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseddd_confirmed_dual_hard_css_soft.csv,True,0.14024,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseddd_confirmed_harder_dual_cap.csv,True,0.14023,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseddd_confirmed_near_exclude_dual.csv,True,0.140289,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasee_combo_allocator.csv,True,0.140225,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasee_concentration_gate.csv,True,0.140591,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasee_gbt_allocator.csv,True,0.13993,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasee_state_prior_concentration.csv,True,0.140535,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasee_state_sleeve_boosting.csv,True,0.140353,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseee_sleeve_hint_light.csv,True,0.140579,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseee_sleeve_hint_state_gated.csv,True,0.140579,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseeee_selective_dual_escalation.csv,True,0.140333,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseeee_smoothed_near_exclude_dual.csv,True,0.140329,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseeee_turnover_aware_dual_cap.csv,True,0.140289,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseff_hint_inallocator_light.csv,True,0.140648,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseff_hint_inallocator_state_gated.csv,True,0.140648,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasefff_conservative_offense_polish.csv,True,0.140369,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasefff_recovery_confirmed_tilted_offense.csv,True,0.140472,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasefff_recovery_quality_filtered_offense.csv,True,0.140504,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasefff_robust_composite_offense.csv,True,0.140522,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasegg_hint_inallocator_10.csv,True,0.140619,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasegg_hint_inallocator_15.csv,True,0.140709,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseggg_blended_confirmed_robust_offense.csv,True,0.140275,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseggg_confirmed_only_quality_filtered_offense.csv,True,0.140346,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseggg_confirmed_only_robust_offense.csv,True,0.140273,True
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseh_reference_core_blend.csv,True,0.145295,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseh_refined_combo_allocator.csv,True,0.147116,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseh_refined_concentration_allocator.csv,True,0.147181,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseh_refined_learned_allocator.csv,True,0.145993,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseh_refined_panel_blend.csv,True,0.145723,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseh_refined_state_allocator.csv,True,0.146825,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasehh_refined_confidence_additive.csv,True,0.140694,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasehh_refined_confidence_smoothing.csv,True,0.140641,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasehhh_confirmed_quality_stressed_robust_offense.csv,True,0.140314,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasehhh_confirmed_robust_stressed_blended_offense.csv,True,0.140318,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasehhh_confirmed_stressed_robust_offense.csv,True,0.140374,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasei_robust_role_allocator.csv,True,0.147466,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasei_smooth_state_allocator.csv,True,0.147287,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasei_tail_disciplined_allocator.csv,True,0.147239,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasei_turnover_aware_allocator.csv,True,0.147141,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseii_good_state_participation_light.csv,True,0.140668,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phaseii_recovery_confirmed_participation_light.csv,True,0.140727,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasej_margin_confidence_allocator.csv,True,0.147404,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasej_robust_objective_allocator.csv,True,0.146675,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasej_structural_combo_allocator.csv,True,0.147292,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasej_turnover_tail_allocator.csv,True,0.147357,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasejj_ml_riskdial_25.csv,True,0.14062,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasejj_ml_riskdial_50.csv,True,0.140641,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasek_confidence_turnover_framework.csv,True,0.147324,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasek_robust_objective_framework.csv,True,0.147252,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasek_tail_aware_role_framework.csv,True,0.147421,False
portfolio_return,data/05_layer3_portfolio_construction/portfolio_version_returns_improved_phasekk_targeta_confidence_blend25.csv,True,0.140665,False
